

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   834  002C                     	ds	1
   835  002D                     ___flmul@sign:
   836                           
   837                           ; 1 bytes @ 0xD
   838  002D                     	ds	1
   839  002E                     ___flmul@grs:
   840                           
   841                           ; 4 bytes @ 0xE
   842  002E                     	ds	4
   843  0032                     ___flmul@aexp:
   844                           
   845                           ; 1 bytes @ 0x12
   846  0032                     	ds	1
   847  0033                     ___flmul@bexp:
   848                           
   849                           ; 1 bytes @ 0x13
   850  0033                     	ds	1
   851  0034                     ___flmul@prod:
   852                           
   853                           ; 4 bytes @ 0x14
   854  0034                     	ds	4
   855  0038                     ___flmul@temp:
   856                           
   857                           ; 2 bytes @ 0x18
   858  0038                     	ds	2
   859  003A                     ?___fltol:
   860  003A                     ___fltol@f1:	
   861                           ; 4 bytes @ 0x1A
   862                           
   863                           
   864                           ; 4 bytes @ 0x1A
   865  003A                     	ds	4
   866  003E                     ??___fltol:
   867                           
   868                           ; 1 bytes @ 0x1E
   869  003E                     	ds	5
   870  0043                     ___fltol@sign1:
   871                           
   872                           ; 1 bytes @ 0x23
   873  0043                     	ds	1
   874  0044                     ___fltol@exp1:
   875                           
   876                           ; 1 bytes @ 0x24
   877  0044                     	ds	1
   878  0045                     ??_main:
   879                           
   880                           ; 1 bytes @ 0x25
   881  0045                     	ds	5
   882                           
   883                           	psect	maintext
   884  0386                     __pmaintext:	
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 60 in file "Master_I2C.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : B00/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       5       0       0       0
   907 ;;      Totals:         0       5       0       0       0
   908 ;;Total ram usage:        5 bytes
   909 ;; Hardware stack levels required when called:    3
   910 ;; This function calls:
   911 ;;		_Division
   912 ;;		_I2C_Master_Read
   913 ;;		_I2C_Master_Start
   914 ;;		_I2C_Master_Stop
   915 ;;		_I2C_Master_Write
   916 ;;		_Lcd_Set_Cursor
   917 ;;		_Lcd_Write_String
   918 ;;		___flmul
   919 ;;		___fltol
   920 ;;		___xxtofl
   921 ;;		_setup
   922 ;;		_sprintf
   923 ;; This function is called by:
   924 ;;		Startup code after reset
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _main
   930  0386                     _main:
   931  0386                     l2013:	
   932                           ;incstack = 0
   933                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   934                           
   935                           
   936                           ;Master_I2C.c: 61:     setup();
   937  0386  120A  158A  2686  120A  118A  	fcall	_setup
   938  038B                     l2015:
   939                           
   940                           ;Master_I2C.c: 64:         I2C_Master_Start();
   941  038B  120A  158A  2577  120A  118A  	fcall	_I2C_Master_Start
   942  0390                     l2017:
   943                           
   944                           ;Master_I2C.c: 65:         I2C_Master_Write(0x51);
   945  0390  3051               	movlw	81
   946  0391  00F0               	movwf	I2C_Master_Write@d
   947  0392  3000               	movlw	0
   948  0393  00F1               	movwf	I2C_Master_Write@d+1
   949  0394  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Write
   950  0399                     l2019:
   951                           
   952                           ;Master_I2C.c: 66:         pot = I2C_Master_Read(0);
   953  0399  3000               	movlw	0
   954  039A  00F0               	movwf	I2C_Master_Read@a
   955  039B  00F1               	movwf	I2C_Master_Read@a+1
   956  039C  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Read
   957  03A1  0870               	movf	?_I2C_Master_Read,w
   958  03A2  1283               	bcf	3,5	;RP0=0, select bank0
   959  03A3  1303               	bcf	3,6	;RP1=0, select bank0
   960  03A4  00C5               	movwf	??_main
   961  03A5  0845               	movf	??_main,w
   962  03A6  00CF               	movwf	_pot
   963  03A7                     l2021:
   964                           
   965                           ;Master_I2C.c: 67:         I2C_Master_Stop();
   966  03A7  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Stop
   967  03AC                     l2023:
   968                           
   969                           ;Master_I2C.c: 68:         _delay((unsigned long)((200)*(8000000/4000.0)));
   970  03AC  3003               	movlw	3
   971  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   972  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   973  03AF  00C7               	movwf	??_main+2
   974  03B0  3008               	movlw	8
   975  03B1  00C6               	movwf	??_main+1
   976  03B2  3076               	movlw	118
   977  03B3  00C5               	movwf	??_main
   978  03B4                     u2397:
   979  03B4  0BC5               	decfsz	??_main,f
   980  03B5  2BB4               	goto	u2397
   981  03B6  0BC6               	decfsz	??_main+1,f
   982  03B7  2BB4               	goto	u2397
   983  03B8  0BC7               	decfsz	??_main+2,f
   984  03B9  2BB4               	goto	u2397
   985  03BA  0000               	nop
   986  03BB                     l2025:
   987                           
   988                           ;Master_I2C.c: 70:         I2C_Master_Start();
   989  03BB  120A  158A  2577  120A  118A  	fcall	_I2C_Master_Start
   990  03C0                     l2027:
   991                           
   992                           ;Master_I2C.c: 71:         I2C_Master_Write(0x31);
   993  03C0  3031               	movlw	49
   994  03C1  00F0               	movwf	I2C_Master_Write@d
   995  03C2  3000               	movlw	0
   996  03C3  00F1               	movwf	I2C_Master_Write@d+1
   997  03C4  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Write
   998  03C9                     l2029:
   999                           
  1000                           ;Master_I2C.c: 72:         con = I2C_Master_Read(0);
  1001  03C9  3000               	movlw	0
  1002  03CA  00F0               	movwf	I2C_Master_Read@a
  1003  03CB  00F1               	movwf	I2C_Master_Read@a+1
  1004  03CC  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Read
  1005  03D1  0870               	movf	?_I2C_Master_Read,w
  1006  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1007  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1008  03D4  00C5               	movwf	??_main
  1009  03D5  0845               	movf	??_main,w
  1010  03D6  00CE               	movwf	_con
  1011  03D7                     l2031:
  1012                           
  1013                           ;Master_I2C.c: 73:         I2C_Master_Stop();
  1014  03D7  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Stop
  1015  03DC                     l2033:
  1016                           
  1017                           ;Master_I2C.c: 74:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1018  03DC  3003               	movlw	3
  1019  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1020  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1021  03DF  00C7               	movwf	??_main+2
  1022  03E0  3008               	movlw	8
  1023  03E1  00C6               	movwf	??_main+1
  1024  03E2  3076               	movlw	118
  1025  03E3  00C5               	movwf	??_main
  1026  03E4                     u2407:
  1027  03E4  0BC5               	decfsz	??_main,f
  1028  03E5  2BE4               	goto	u2407
  1029  03E6  0BC6               	decfsz	??_main+1,f
  1030  03E7  2BE4               	goto	u2407
  1031  03E8  0BC7               	decfsz	??_main+2,f
  1032  03E9  2BE4               	goto	u2407
  1033  03EA  0000               	nop
  1034  03EB                     l2035:
  1035                           
  1036                           ;Master_I2C.c: 76:         vol = pot*0.01961;
  1037  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1038  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1039  03ED  084F               	movf	_pot,w
  1040  03EE  00C5               	movwf	??_main
  1041  03EF  01C6               	clrf	??_main+1
  1042  03F0  01C7               	clrf	??_main+2
