

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   835  0024                     __Umul8_16@word_mpld:	
   836                           ; 2 bytes @ 0x4
   837                           
   838                           
   839                           ; 2 bytes @ 0x4
   840  0024                     	ds	1
   841  0025                     Lcd_Write_String@i:
   842  0025                     ___lwdiv@quotient:	
   843                           ; 2 bytes @ 0x5
   844                           
   845                           
   846                           ; 2 bytes @ 0x5
   847  0025                     	ds	1
   848  0026                     __Umul8_16@multiplier:
   849  0026                     ___awdiv@dividend:	
   850                           ; 1 bytes @ 0x6
   851                           
   852                           
   853                           ; 2 bytes @ 0x6
   854  0026                     	ds	1
   855  0027                     ?___lwmod:
   856  0027                     ___lwmod@divisor:	
   857                           ; 2 bytes @ 0x7
   858                           
   859                           
   860                           ; 2 bytes @ 0x7
   861  0027                     	ds	1
   862  0028                     ??___awdiv:
   863  0028                     ___xxtofl@sign:	
   864                           ; 1 bytes @ 0x8
   865                           
   866                           
   867                           ; 1 bytes @ 0x8
   868  0028                     	ds	1
   869  0029                     ___awdiv@counter:
   870  0029                     ___xxtofl@exp:	
   871                           ; 1 bytes @ 0x9
   872                           
   873  0029                     ___lwmod@dividend:	
   874                           ; 1 bytes @ 0x9
   875                           
   876                           
   877                           ; 2 bytes @ 0x9
   878  0029                     	ds	1
   879  002A                     ___awdiv@sign:
   880  002A                     ___xxtofl@arg:	
   881                           ; 1 bytes @ 0xA
   882                           
   883                           
   884                           ; 4 bytes @ 0xA
   885  002A                     	ds	1
   886  002B                     ?_sprintf:
   887  002B                     sprintf@f:	
   888                           ; 2 bytes @ 0xB
   889                           
   890  002B                     ___awdiv@quotient:	
   891                           ; 1 bytes @ 0xB
   892                           
   893                           
   894                           ; 2 bytes @ 0xB
   895  002B                     	ds	3
   896  002E                     ??_sprintf:
   897  002E                     ?___flmul:	
   898                           ; 1 bytes @ 0xE
   899                           
   900  002E                     ___flmul@b:	
   901                           ; 4 bytes @ 0xE
   902                           
   903                           
   904                           ; 4 bytes @ 0xE
   905  002E                     	ds	3
   906  0031                     sprintf@ap:
   907                           
   908                           ; 1 bytes @ 0x11
   909  0031                     	ds	1
   910  0032                     sprintf@flag:
   911  0032                     ___flmul@a:	
   912                           ; 1 bytes @ 0x12
   913                           
   914                           
   915                           ; 4 bytes @ 0x12
   916  0032                     	ds	1
   917  0033                     sprintf@prec:
   918                           
   919                           ; 1 bytes @ 0x13
   920  0033                     	ds	1
   921  0034                     sprintf@val:
   922                           
   923                           ; 2 bytes @ 0x14
   924  0034                     	ds	2
   925  0036                     ??___flmul:
   926  0036                     sprintf@sp:	
   927                           ; 1 bytes @ 0x16
   928                           
   929                           
   930                           ; 1 bytes @ 0x16
   931  0036                     	ds	1
   932  0037                     sprintf@c:
   933                           
   934                           ; 1 bytes @ 0x17
   935  0037                     	ds	4
   936  003B                     ___flmul@sign:
   937                           
   938                           ; 1 bytes @ 0x1B
   939  003B                     	ds	1
   940  003C                     ___flmul@aexp:
   941                           
   942                           ; 1 bytes @ 0x1C
   943  003C                     	ds	1
   944  003D                     ___flmul@grs:
   945                           
   946                           ; 4 bytes @ 0x1D
   947  003D                     	ds	4
   948  0041                     ___flmul@bexp:
   949                           
   950                           ; 1 bytes @ 0x21
   951  0041                     	ds	1
   952  0042                     ___flmul@prod:
   953                           
   954                           ; 4 bytes @ 0x22
   955  0042                     	ds	4
   956  0046                     ___flmul@temp:
   957                           
   958                           ; 2 bytes @ 0x26
   959  0046                     	ds	2
   960  0048                     ?___fltol:
   961  0048                     ___fltol@f1:	
   962                           ; 4 bytes @ 0x28
   963                           
   964                           
   965                           ; 4 bytes @ 0x28
   966  0048                     	ds	4
   967  004C                     ??___fltol:
   968                           
   969                           ; 1 bytes @ 0x2C
   970  004C                     	ds	5
   971  0051                     ___fltol@sign1:
   972                           
   973                           ; 1 bytes @ 0x31
   974  0051                     	ds	1
   975  0052                     ___fltol@exp1:
   976                           
   977                           ; 1 bytes @ 0x32
   978  0052                     	ds	1
   979                           
   980                           	psect	maintext
   981  0388                     __pmaintext:	
   982 ;;
   983 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   984 ;;
   985 ;; *************** function _main *****************
   986 ;; Defined at:
   987 ;;		line 111 in file "Lab2.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : B00/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       2       0       0
  1003 ;;      Temps:          0       0       5       0       0
  1004 ;;      Totals:         0       0       7       0       0
  1005 ;;Total ram usage:        7 bytes
  1006 ;; Hardware stack levels required when called:    4
  1007 ;; This function calls:
  1008 ;;		_ADC_CONFIG
  1009 ;;		_Lcd_Clear
  1010 ;;		_Lcd_Init
  1011 ;;		_Lcd_Set_Cursor
  1012 ;;		_Lcd_Write_Char
  1013 ;;		_Lcd_Write_String
  1014 ;;		_USART_CONFIG
  1015 ;;		___awdiv
  1016 ;;		___awmod
  1017 ;;		___flmul
  1018 ;;		___fltol
  1019 ;;		___xxtofl
  1020 ;;		_sprintf
  1021 ;; This function is called by:
  1022 ;;		Startup code after reset
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _main
  1028  0388                     _main:
  1029  0388                     l2819:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1032                           
  1033                           
  1034                           ;Lab2.c: 112:     ANSEL = 0x03;
  1035  0388  3003               	movlw	3
  1036  0389  1683               	bsf	3,5	;RP0=1, select bank3
  1037  038A  1703               	bsf	3,6	;RP1=1, select bank3
  1038  038B  0088               	movwf	8	;volatile
  1039  038C                     l2821:
  1040                           
  1041                           ;Lab2.c: 113:     ANSELH = 0x00;
  1042  038C  0189               	clrf	9	;volatile
  1043  038D                     l2823:
  1044                           
  1045                           ;Lab2.c: 115:     TRISA = 0x03;
  1046  038D  3003               	movlw	3
  1047  038E  1683               	bsf	3,5	;RP0=1, select bank1
  1048  038F  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0390  0085               	movwf	5	;volatile
  1050                           
  1051                           ;Lab2.c: 116:     TRISB = 0x00;
  1052  0391  0186               	clrf	6	;volatile
  1053  0392                     l2825:
  1054                           
  1055                           ;Lab2.c: 117:     TRISC = 0x80;
  1056  0392  3080               	movlw	128
  1057  0393  0087               	movwf	7	;volatile
  1058  0394                     l2827:
  1059                           
  1060                           ;Lab2.c: 118:     TRISD = 0x00;
  1061  0394  0188               	clrf	8	;volatile
  1062  0395                     l2829:
  1063                           
  1064                           ;Lab2.c: 120:     OSCCONbits.IRCF = 0B110;
  1065  0395  080F               	movf	15,w	;volatile
  1066  0396  398F               	andlw	-113
  1067  0397  3860               	iorlw	96
  1068  0398  008F               	movwf	15	;volatile
