

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   829                           ; 2 bytes @ 0x2
   830  0022                     	ds	1
   831  0023                     ?___lwmod:
   832  0023                     Lcd_Write_String@i:	
   833                           ; 2 bytes @ 0x3
   834                           
   835  0023                     ___lwmod@divisor:	
   836                           ; 2 bytes @ 0x3
   837                           
   838                           
   839                           ; 2 bytes @ 0x3
   840  0023                     	ds	1
   841  0024                     __Umul8_16@multiplier:
   842  0024                     ___xxtofl@sign:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0024                     USART_CONFIG@rc:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0024                     ___awdiv@dividend:	
   849                           ; 2 bytes @ 0x4
   850                           
   851                           
   852                           ; 2 bytes @ 0x4
   853  0024                     	ds	1
   854  0025                     ___xxtofl@exp:
   855  0025                     ___lwmod@dividend:	
   856                           ; 1 bytes @ 0x5
   857                           
   858                           
   859                           ; 2 bytes @ 0x5
   860  0025                     	ds	1
   861  0026                     ??___awdiv:
   862  0026                     ___xxtofl@arg:	
   863                           ; 1 bytes @ 0x6
   864                           
   865                           
   866                           ; 4 bytes @ 0x6
   867  0026                     	ds	1
   868  0027                     ??___lwmod:
   869  0027                     ___awdiv@counter:	
   870                           ; 1 bytes @ 0x7
   871                           
   872                           
   873                           ; 1 bytes @ 0x7
   874  0027                     	ds	1
   875  0028                     ___awdiv@sign:
   876  0028                     ___lwmod@counter:	
   877                           ; 1 bytes @ 0x8
   878                           
   879                           
   880                           ; 1 bytes @ 0x8
   881  0028                     	ds	1
   882  0029                     ?_sprintf:
   883  0029                     sprintf@f:	
   884                           ; 2 bytes @ 0x9
   885                           
   886  0029                     ___awdiv@quotient:	
   887                           ; 1 bytes @ 0x9
   888                           
   889                           
   890                           ; 2 bytes @ 0x9
   891  0029                     	ds	1
   892  002A                     ?___flmul:
   893  002A                     ___flmul@b:	
   894                           ; 4 bytes @ 0xA
   895                           
   896                           
   897                           ; 4 bytes @ 0xA
   898  002A                     	ds	2
   899  002C                     ??_sprintf:
   900                           
   901                           ; 1 bytes @ 0xC
   902  002C                     	ds	2
   903  002E                     ___flmul@a:
   904                           
   905                           ; 4 bytes @ 0xE
   906  002E                     	ds	1
   907  002F                     sprintf@ap:
   908                           
   909                           ; 1 bytes @ 0xF
   910  002F                     	ds	1
   911  0030                     sprintf@flag:
   912                           
   913                           ; 1 bytes @ 0x10
   914  0030                     	ds	1
   915  0031                     sprintf@prec:
   916                           
   917                           ; 1 bytes @ 0x11
   918  0031                     	ds	1
   919  0032                     ??___flmul:
   920  0032                     sprintf@val:	
   921                           ; 1 bytes @ 0x12
   922                           
   923                           
   924                           ; 2 bytes @ 0x12
   925  0032                     	ds	2
   926  0034                     sprintf@sp:
   927                           
   928                           ; 1 bytes @ 0x14
   929  0034                     	ds	1
   930  0035                     sprintf@c:
   931                           
   932                           ; 1 bytes @ 0x15
   933  0035                     	ds	2
   934  0037                     ___flmul@sign:
   935                           
   936                           ; 1 bytes @ 0x17
   937  0037                     	ds	1
   938  0038                     ___flmul@aexp:
   939                           
   940                           ; 1 bytes @ 0x18
   941  0038                     	ds	1
   942  0039                     ___flmul@grs:
   943                           
   944                           ; 4 bytes @ 0x19
   945  0039                     	ds	4
   946  003D                     ___flmul@bexp:
   947                           
   948                           ; 1 bytes @ 0x1D
   949  003D                     	ds	1
   950  003E                     ___flmul@prod:
   951                           
   952                           ; 4 bytes @ 0x1E
   953  003E                     	ds	4
   954  0042                     ___flmul@temp:
   955                           
   956                           ; 2 bytes @ 0x22
   957  0042                     	ds	2
   958  0044                     ?___fltol:
   959  0044                     ___fltol@f1:	
   960                           ; 4 bytes @ 0x24
   961                           
   962                           
   963                           ; 4 bytes @ 0x24
   964  0044                     	ds	4
   965  0048                     ??___fltol:
   966                           
   967                           ; 1 bytes @ 0x28
   968  0048                     	ds	5
   969  004D                     ___fltol@sign1:
   970                           
   971                           ; 1 bytes @ 0x2D
   972  004D                     	ds	1
   973  004E                     ___fltol@exp1:
   974                           
   975                           ; 1 bytes @ 0x2E
   976  004E                     	ds	1
   977  004F                     ??_main:
   978                           
   979                           ; 1 bytes @ 0x2F
   980  004F                     	ds	5
   981                           
   982                           	psect	maintext
   983  0388                     __pmaintext:	
   984 ;;
   985 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   986 ;;
   987 ;; *************** function _main *****************
   988 ;; Defined at:
   989 ;;		line 111 in file "Lab2.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : B00/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       2       0       0
  1005 ;;      Temps:          0       5       0       0       0
  1006 ;;      Totals:         0       5       2       0       0
  1007 ;;Total ram usage:        7 bytes
  1008 ;; Hardware stack levels required when called:    3
  1009 ;; This function calls:
  1010 ;;		_ADC_CONFIG
  1011 ;;		_ADC_IF
  1012 ;;		_Lcd_Clear
  1013 ;;		_Lcd_Init
  1014 ;;		_Lcd_Set_Cursor
  1015 ;;		_Lcd_Write_Char
  1016 ;;		_Lcd_Write_String
  1017 ;;		_USART_CONFIG
  1018 ;;		___awdiv
  1019 ;;		___awmod
  1020 ;;		___flmul
  1021 ;;		___fltol
  1022 ;;		___xxtofl
  1023 ;;		_sprintf
  1024 ;; This function is called by:
  1025 ;;		Startup code after reset
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _main
  1031  0388                     _main:
  1032  0388                     l2831:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1035                           
  1036                           
  1037                           ;Lab2.c: 112:     ANSEL = 0x03;
  1038  0388  3003               	movlw	3
  1039  0389  1683               	bsf	3,5	;RP0=1, select bank3
  1040  038A  1703               	bsf	3,6	;RP1=1, select bank3
  1041  038B  0088               	movwf	8	;volatile
  1042  038C                     l2833:
  1043                           
  1044                           ;Lab2.c: 113:     ANSELH = 0x00;
  1045  038C  0189               	clrf	9	;volatile
  1046  038D                     l2835:
  1047                           
  1048                           ;Lab2.c: 115:     TRISA = 0x03;
  1049  038D  3003               	movlw	3
  1050  038E  1683               	bsf	3,5	;RP0=1, select bank1
  1051  038F  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0390  0085               	movwf	5	;volatile
  1053                           
  1054                           ;Lab2.c: 116:     TRISB = 0x00;
  1055  0391  0186               	clrf	6	;volatile
  1056  0392                     l2837:
  1057                           
  1058                           ;Lab2.c: 117:     TRISC = 0x80;
  1059  0392  3080               	movlw	128
  1060  0393  0087               	movwf	7	;volatile
  1061  0394                     l2839:
  1062                           
  1063                           ;Lab2.c: 118:     TRISD = 0x00;
  1064  0394  0188               	clrf	8	;volatile
  1065  0395                     l2841:
  1066                           
  1067                           ;Lab2.c: 120:     OSCCONbits.IRCF = 0B110;
  1068  0395  080F               	movf	15,w	;volatile
  1069  0396  398F               	andlw	-113
