

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   807  0075                     ?_Lcd_Write_String:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  0075                     ??__Umul8_16:	
   811                           ; 1 bytes @ 0x5
   812                           
   813  0075                     ??_UART_write:	
   814                           ; 1 bytes @ 0x5
   815                           
   816  0075                     Lcd_Cmd@a:	
   817                           ; 1 bytes @ 0x5
   818                           
   819  0075                     Lcd_Write_String@a:	
   820                           ; 1 bytes @ 0x5
   821                           
   822  0075                     ___awmod@dividend:	
   823                           ; 2 bytes @ 0x5
   824                           
   825  0075                     ___lwdiv@dividend:	
   826                           ; 2 bytes @ 0x5
   827                           
   828                           
   829                           ; 2 bytes @ 0x5
   830  0075                     	ds	1
   831  0076                     ??_Lcd_Init:
   832  0076                     ??_Lcd_Clear:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  0076                     ?_Lcd_Set_Cursor:	
   836                           ; 1 bytes @ 0x6
   837                           
   838  0076                     Lcd_Set_Cursor@b:	
   839                           ; 1 bytes @ 0x6
   840                           
   841                           
   842                           ; 1 bytes @ 0x6
   843  0076                     	ds	1
   844  0077                     ??_Lcd_Set_Cursor:
   845  0077                     ??___awmod:	
   846                           ; 1 bytes @ 0x7
   847                           
   848  0077                     ??___lwdiv:	
   849                           ; 1 bytes @ 0x7
   850                           
   851  0077                     Lcd_Set_Cursor@a:	
   852                           ; 1 bytes @ 0x7
   853                           
   854                           
   855                           ; 1 bytes @ 0x7
   856  0077                     	ds	1
   857                           
   858                           	psect	cstackBANK0
   859  0020                     __pcstackBANK0:
   860  0020                     ?_USART_CONFIG:
   861  0020                     ??_Lcd_Write_String:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0020                     ??___xxtofl:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0020                     ___awmod@counter:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     ___lwdiv@counter:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     USART_CONFIG@frec:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     __Umul8_16@product:	
   877                           ; 2 bytes @ 0x0
   878                           
   879                           
   880                           ; 2 bytes @ 0x0
   881  0020                     	ds	1
   882  0021                     ___awmod@sign:
   883  0021                     ___lwdiv@quotient:	
   884                           ; 1 bytes @ 0x1
   885                           
   886                           
   887                           ; 2 bytes @ 0x1
   888  0021                     	ds	1
   889  0022                     ?___awdiv:
   890  0022                     USART_CONFIG@tr:	
   891                           ; 2 bytes @ 0x2
   892                           
   893  0022                     ___awdiv@divisor:	
   894                           ; 2 bytes @ 0x2
   895                           
   896  0022                     __Umul8_16@word_mpld:	
   897                           ; 2 bytes @ 0x2
   898                           
   899                           
   900                           ; 2 bytes @ 0x2
   901  0022                     	ds	1
   902  0023                     ?___lwmod:
   903  0023                     Lcd_Write_String@i:	
   904                           ; 2 bytes @ 0x3
   905                           
   906  0023                     ___lwmod@divisor:	
   907                           ; 2 bytes @ 0x3
   908                           
   909                           
   910                           ; 2 bytes @ 0x3
   911  0023                     	ds	1
   912  0024                     __Umul8_16@multiplier:
   913  0024                     ___xxtofl@sign:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     USART_CONFIG@rc:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     ___awdiv@dividend:	
   920                           ; 2 bytes @ 0x4
   921                           
   922                           
   923                           ; 2 bytes @ 0x4
   924  0024                     	ds	1
   925  0025                     ___xxtofl@exp:
   926  0025                     ___lwmod@dividend:	
   927                           ; 1 bytes @ 0x5
   928                           
   929                           
   930                           ; 2 bytes @ 0x5
   931  0025                     	ds	1
   932  0026                     ??___awdiv:
   933  0026                     ___xxtofl@arg:	
   934                           ; 1 bytes @ 0x6
   935                           
   936                           
   937                           ; 4 bytes @ 0x6
   938  0026                     	ds	1
   939  0027                     ??___lwmod:
   940  0027                     ___awdiv@counter:	
   941                           ; 1 bytes @ 0x7
   942                           
   943                           
   944                           ; 1 bytes @ 0x7
   945  0027                     	ds	1
   946  0028                     ___awdiv@sign:
   947  0028                     ___lwmod@counter:	
   948                           ; 1 bytes @ 0x8
   949                           
   950                           
   951                           ; 1 bytes @ 0x8
   952  0028                     	ds	1
   953  0029                     ?_sprintf:
   954  0029                     sprintf@f:	
   955                           ; 2 bytes @ 0x9
   956                           
   957  0029                     ___awdiv@quotient:	
   958                           ; 1 bytes @ 0x9
   959                           
   960                           
   961                           ; 2 bytes @ 0x9
   962  0029                     	ds	1
   963  002A                     ?___flmul:
   964  002A                     ___flmul@b:	
   965                           ; 4 bytes @ 0xA
   966                           
   967                           
   968                           ; 4 bytes @ 0xA
   969  002A                     	ds	1
   970  002B                     ??_Division:
   971                           
   972                           ; 1 bytes @ 0xB
   973  002B                     	ds	1
   974  002C                     ??_sprintf:
   975                           
   976                           ; 1 bytes @ 0xC
   977  002C                     	ds	2
   978  002E                     _Division$1123:
   979  002E                     ___flmul@a:	
   980                           ; 2 bytes @ 0xE
   981                           
   982                           
   983                           ; 4 bytes @ 0xE
   984  002E                     	ds	1
   985  002F                     sprintf@ap:
   986                           
   987                           ; 1 bytes @ 0xF
   988  002F                     	ds	1
   989  0030                     Division@y:
   990  0030                     sprintf@flag:	
   991                           ; 1 bytes @ 0x10
   992                           
   993                           
   994                           ; 1 bytes @ 0x10
   995  0030                     	ds	1
   996  0031                     sprintf@prec:
   997                           
   998                           ; 1 bytes @ 0x11
   999  0031                     	ds	1
  1000  0032                     ??___flmul:
  1001  0032                     sprintf@val:	
  1002                           ; 1 bytes @ 0x12
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x12
  1006  0032                     	ds	2
  1007  0034                     sprintf@sp:
  1008                           
  1009                           ; 1 bytes @ 0x14
  1010  0034                     	ds	1
  1011  0035                     sprintf@c:
  1012                           
  1013                           ; 1 bytes @ 0x15
  1014  0035                     	ds	2
  1015  0037                     ___flmul@sign:
  1016                           
  1017                           ; 1 bytes @ 0x17
  1018  0037                     	ds	1
  1019  0038                     ___flmul@grs:
  1020                           
  1021                           ; 4 bytes @ 0x18
  1022  0038                     	ds	4
  1023  003C                     ___flmul@aexp:
  1024                           
  1025                           ; 1 bytes @ 0x1C
  1026  003C                     	ds	1
  1027  003D                     ___flmul@bexp:
  1028                           
  1029                           ; 1 bytes @ 0x1D
  1030  003D                     	ds	1
  1031  003E                     ___flmul@prod:
  1032                           
  1033                           ; 4 bytes @ 0x1E
  1034  003E                     	ds	4
  1035  0042                     ___flmul@temp:
  1036                           
  1037                           ; 2 bytes @ 0x22
  1038  0042                     	ds	2
  1039  0044                     ?___fltol:
  1040  0044                     ___fltol@f1:	
  1041                           ; 4 bytes @ 0x24
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0x24
  1045  0044                     	ds	4
  1046  0048                     ??___fltol:
  1047                           
  1048                           ; 1 bytes @ 0x28
  1049  0048                     	ds	5
  1050  004D                     ___fltol@sign1:
  1051                           
  1052                           ; 1 bytes @ 0x2D
  1053  004D                     	ds	1
  1054  004E                     ___fltol@exp1:
  1055                           
  1056                           ; 1 bytes @ 0x2E
  1057  004E                     	ds	1
  1058  004F                     ??_main:
