

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 13:36:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2752  0244  0272               	subwf	i1___awdiv@dividend,w
  2753  0245                     u84_25:
  2754  0245  1C03               	skipc
  2755  0246  2A48               	goto	u84_21
  2756  0247  2A49               	goto	u84_20
  2757  0248                     u84_21:
  2758  0248  2A50               	goto	i1l1444
  2759  0249                     u84_20:
  2760  0249                     i1l1440:
  2761  0249  0870               	movf	i1___awdiv@divisor,w
  2762  024A  02F2               	subwf	i1___awdiv@dividend,f
  2763  024B  0871               	movf	i1___awdiv@divisor+1,w
  2764  024C  1C03               	skipc
  2765  024D  03F3               	decf	i1___awdiv@dividend+1,f
  2766  024E  02F3               	subwf	i1___awdiv@dividend+1,f
  2767  024F                     i1l1442:
  2768  024F  1477               	bsf	i1___awdiv@quotient,0
  2769  0250                     i1l1444:
  2770  0250  3001               	movlw	1
  2771  0251                     u85_25:
  2772  0251  1003               	clrc
  2773  0252  0CF1               	rrf	i1___awdiv@divisor+1,f
  2774  0253  0CF0               	rrf	i1___awdiv@divisor,f
  2775  0254  3EFF               	addlw	-1
  2776  0255  1D03               	skipz
  2777  0256  2A51               	goto	u85_25
  2778  0257                     i1l1446:
  2779  0257  3001               	movlw	1
  2780  0258  02F5               	subwf	i1___awdiv@counter,f
  2781  0259  1D03               	btfss	3,2
  2782  025A  2A5C               	goto	u86_21
  2783  025B  2A5D               	goto	u86_20
  2784  025C                     u86_21:
  2785  025C  2A38               	goto	i1l1438
  2786  025D                     u86_20:
  2787  025D                     i1l1448:
  2788  025D  0876               	movf	i1___awdiv@sign,w
  2789  025E  1903               	btfsc	3,2
  2790  025F  2A61               	goto	u87_21
  2791  0260  2A62               	goto	u87_20
  2792  0261                     u87_21:
  2793  0261  2A67               	goto	i1l1452
  2794  0262                     u87_20:
  2795  0262                     i1l1450:
  2796  0262  09F7               	comf	i1___awdiv@quotient,f
  2797  0263  09F8               	comf	i1___awdiv@quotient+1,f
  2798  0264  0AF7               	incf	i1___awdiv@quotient,f
  2799  0265  1903               	skipnz
  2800  0266  0AF8               	incf	i1___awdiv@quotient+1,f
  2801  0267                     i1l1452:
  2802  0267  0878               	movf	i1___awdiv@quotient+1,w
  2803  0268  00F1               	movwf	?i1___awdiv+1
  2804  0269  0877               	movf	i1___awdiv@quotient,w
  2805  026A  00F0               	movwf	?i1___awdiv
  2806  026B                     i1l425:
  2807  026B  0008               	return
  2808  026C                     __end_ofi1___awdiv:
  2809                           
  2810                           	psect	text13
  2811  03CE                     __ptext13:	
  2812 ;; *************** function ___wmul *****************
  2813 ;; Defined at:
  2814 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  multiplier      2    9[COMMON] unsigned int 
  2817 ;;  multiplicand    2   11[COMMON] unsigned int 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  product         2    0[BANK0 ] unsigned int 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  2    9[COMMON] unsigned int 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         4       0       0       0       0
  2830 ;;      Locals:         0       2       0       0       0
  2831 ;;      Temps:          0       0       0       0       0
  2832 ;;      Totals:         4       2       0       0       0
  2833 ;;Total ram usage:        6 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_isr
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function ___wmul
  2844  03CE                     ___wmul:
  2845  03CE                     i1l1316:	
  2846                           ;incstack = 0
  2847                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2848                           
  2849  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2850  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2851  03D0  01A0               	clrf	___wmul@product
  2852  03D1  01A1               	clrf	___wmul@product+1
  2853  03D2                     i1l1318:
  2854  03D2  1C79               	btfss	___wmul@multiplier,0
  2855  03D3  2BD5               	goto	u55_21
  2856  03D4  2BD6               	goto	u55_20
  2857  03D5                     u55_21:
  2858  03D5  2BDE               	goto	i1l272
  2859  03D6                     u55_20:
  2860  03D6                     i1l1320:
  2861  03D6  087B               	movf	___wmul@multiplicand,w
  2862  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2863  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2864  03D9  07A0               	addwf	___wmul@product,f
  2865  03DA  1803               	skipnc
  2866  03DB  0AA1               	incf	___wmul@product+1,f
  2867  03DC  087C               	movf	___wmul@multiplicand+1,w
  2868  03DD  07A1               	addwf	___wmul@product+1,f
  2869  03DE                     i1l272:
  2870  03DE  3001               	movlw	1
  2871  03DF                     u56_25:
  2872  03DF  1003               	clrc
  2873  03E0  0DFB               	rlf	___wmul@multiplicand,f
  2874  03E1  0DFC               	rlf	___wmul@multiplicand+1,f
  2875  03E2  3EFF               	addlw	-1
  2876  03E3  1D03               	skipz
  2877  03E4  2BDF               	goto	u56_25
  2878  03E5                     i1l1322:
  2879  03E5  3001               	movlw	1
  2880  03E6                     u57_25:
  2881  03E6  1003               	clrc
  2882  03E7  0CFA               	rrf	___wmul@multiplier+1,f
  2883  03E8  0CF9               	rrf	___wmul@multiplier,f
  2884  03E9  3EFF               	addlw	-1
  2885  03EA  1D03               	skipz
  2886  03EB  2BE6               	goto	u57_25
  2887  03EC                     i1l1324:
  2888  03EC  0879               	movf	___wmul@multiplier,w
  2889  03ED  047A               	iorwf	___wmul@multiplier+1,w
  2890  03EE  1D03               	btfss	3,2
  2891  03EF  2BF1               	goto	u58_21
  2892  03F0  2BF2               	goto	u58_20
  2893  03F1                     u58_21:
  2894  03F1  2BD2               	goto	i1l1318
  2895  03F2                     u58_20:
  2896  03F2                     i1l1326:
  2897  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2898  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2899  03F4  0821               	movf	___wmul@product+1,w
  2900  03F5  00FA               	movwf	?___wmul+1
  2901  03F6  0820               	movf	___wmul@product,w
  2902  03F7  00F9               	movwf	?___wmul
  2903  03F8                     i1l274:
  2904  03F8  0008               	return
  2905  03F9                     __end_of___wmul:
  2906                           
  2907                           	psect	text14
  2908  0419                     __ptext14:	
  2909 ;; *************** function _ADC_IF *****************
  2910 ;; Defined at:
  2911 ;;		line 36 in file "ADC.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2, status,0
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2925 ;;      Params:         0       0       0       0       0
  2926 ;;      Locals:         0       0       0       0       0
  2927 ;;      Temps:          1       0       0       0       0
  2928 ;;      Totals:         1       0       0       0       0
  2929 ;;Total ram usage:        1 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_isr
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _ADC_IF
  2940  0419                     _ADC_IF:
  2941  0419                     i1l1202:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _ADC_IF: [wreg+status,2+status,0]
  2944                           
  2945                           
  2946                           ;ADC.c: 37:     if (ADCON0bits.GO == 0){
  2947  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2948  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2949  041B  189F               	btfsc	31,1	;volatile
  2950  041C  2C1E               	goto	u48_21
  2951  041D  2C1F               	goto	u48_20
  2952  041E                     u48_21:
  2953  041E  2C37               	goto	i1l127
  2954  041F                     u48_20:
  2955  041F                     i1l1204:
  2956                           
  2957                           ;ADC.c: 38:             if(ADCON0bits.CHS == 0){
  2958  041F  0C1F               	rrf	31,w	;volatile
  2959  0420  00F0               	movwf	??_ADC_IF
  2960  0421  0C70               	rrf	??_ADC_IF,w
  2961  0422  390F               	andlw	15
  2962  0423  3A00               	xorlw	0
  2963  0424  1D03               	skipz
  2964  0425  2C27               	goto	u49_21
  2965  0426  2C28               	goto	u49_20
  2966  0427                     u49_21:
  2967  0427  2C2D               	goto	i1l1208
  2968  0428                     u49_20:
  2969  0428                     i1l1206:
  2970                           
  2971                           ;ADC.c: 39:                 ADCON0bits.CHS = 1;
  2972  0428  081F               	movf	31,w	;volatile
  2973  0429  39C3               	andlw	-61
  2974  042A  3804               	iorlw	4
  2975  042B  009F               	movwf	31	;volatile
  2976                           
  2977                           ;ADC.c: 40:             }
  2978  042C  2C2F               	goto	i1l1210
  2979  042D                     i1l1208:
  2980                           
  2981                           ;ADC.c: 42:                 ADCON0bits.CHS = 0;
  2982  042D  30C3               	movlw	-61
  2983  042E  059F               	andwf	31,f	;volatile
  2984  042F                     i1l1210:
  2985                           
  2986                           ;ADC.c: 44:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  2987  042F  3010               	movlw	16
  2988  0430  00F0               	movwf	??_ADC_IF
  2989  0431                     u100_27:
  2990  0431  0BF0               	decfsz	??_ADC_IF,f
  2991  0432  2C31               	goto	u100_27
  2992  0433  0000               	nop
  2993  0434                     i1l1212:
  2994                           
  2995                           ;ADC.c: 45:             ADCON0bits.GO = 1;
  2996  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0436  149F               	bsf	31,1	;volatile
  2999  0437                     i1l127:
  3000  0437  0008               	return
  3001  0438                     __end_of_ADC_IF:
  3002  007E                     btemp	set	126	;btemp
  3003  007E                     wtemp0	set	126
  3004                           
  3005                           	psect	config
  3006                           
  3007                           ;Config register CONFIG1 @ 0x2007
  3008                           ;	Oscillator Selection bits
  3009                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3010                           ;	Watchdog Timer Enable bit
  3011                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3012                           ;	Power-up Timer Enable bit
  3013                           ;	PWRTE = ON, PWRT enabled
  3014                           ;	RE3/MCLR pin function select bit
  3015                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3016                           ;	Code Protection bit
  3017                           ;	CP = OFF, Program memory code protection is disabled
  3018                           ;	Data Code Protection bit
  3019                           ;	CPD = OFF, Data memory code protection is disabled
  3020                           ;	Brown Out Reset Selection bits
  3021                           ;	BOREN = OFF, BOR disabled
  3022                           ;	Internal External Switchover bit
  3023                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3024                           ;	Fail-Safe Clock Monitor Enabled bit
  3025                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3026                           ;	Low Voltage Programming Enable bit
  3027                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3028                           ;	In-Circuit Debugger Mode bit
  3029                           ;	DEBUG = 0x1, unprogrammed default
  3030  2007                     	org	8199
  3031  2007  30C4               	dw	12484
  3032                           
  3033                           ;Config register CONFIG2 @ 0x2008
  3034                           ;	Brown-out Reset Selection bit
  3035                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3036                           ;	Flash Program Memory Self Write Enable bits
  3037                           ;	WRT = OFF, Write protection off
  3038  2008                     	org	8200
  3039  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        10
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     27      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___wmul
    ___wmul->i1___awdiv

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK0

    _isr->___wmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2541
                                             22 BANK0      5     5      0
                         _ADC_CONFIG
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _USART_CONFIG
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     804
                                             13 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_CONFIG                                         6     0      6     294
                                              6 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     264
                                              8 BANK0      4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      22
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     262
                                              9 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      22
                                              9 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           2     0      2      98
                                              6 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     800
                                              2 BANK0      4     4      0
                             _ADC_IF
                             ___wmul
                          i1___awdiv
 ---------------------------------------------------------------------------------
 (4) i1___awdiv                                            9     5      4     404
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                          i1___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) _ADC_IF                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _USART_CONFIG
   ___awdiv
     ___awmod (ARG)
   ___awmod

 _isr (ROOT)
   _ADC_IF
   ___wmul
     i1___awdiv (ARG)
   i1___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      48      12        0.0%
ABS                  0      0      48       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 13:36:46 2021

      __size_of_ADC_CONFIG 002C             ADC_CONFIG@frec 0026                          pc 0002  
             ___awdiv@sign 0033                         _rc 0041                         _tr 0043  
                       fsr 0004        ___wmul@multiplicand 007B                        l121 03CD  
                      l144 0361                        l162 049D                        l146 036E  
                      l171 02CF                        l180 03A1                        l148 036F  
                      l174 0490                        l159 046B                        l168 0418  
                      l425 0204                        l438 032A                        _RC4 003C  
                      _RC5 003D                        u500 035D                        u501 035C  
                      u510 036C                        u511 036B                        u520 0401  
                      u600 01AE                        u521 0400                        u601 01AD  
                      u530 0410                        u610 01BF                        u531 040F  
                      u611 01BE                        u540 03A1                        u700 02E2  
                      u541 03A0                        u701 02E1                        u630 01D1  
                      u710 02ED                        u631 01D0                        u711 02EC  
                      u625 01C3                        u650 01E2                        u730 02FF  
                      u651 01E1                        u731 02FE                        u740 0309  
                      u645 01D2                        u741 0308                        u725 02F1  
                      u670 01F6                        u590 01A3                        u671 01F5  
                      u655 01DE                        u591 01A2                        u680 01FB  
                      u760 031C                        u681 01FA                        u665 01EA  
                      u761 031B                        u745 0305                        u770 0321  
                      u690 02D7                        u771 0320                        u755 0310  
                      u691 02D6                        u937 0108                        u947 048A  
                      u957 0275                        u967 0286                        u977 0297  
                      u987 02CB                        u997 0463                        _con 003F  
                      _isr 0113                        _num 0050                        fsr0 0004  
                      indf 0000               ___awmod@sign 002C                       l1200 048D  
                     l1220 03AA                       l1300 03FC                       l1230 03B8  
                     l1222 03AB                       l1214 03A2                       l1302 0401  
                     l1310 0375                       l1224 03AC                       l1216 03A5  
                     l1304 040A                       l1312 0387                       l1240 032B  
                     l1400 030F                       l1226 03B0                       l1234 03BD  
                     l1218 03A7                       l1306 0410                       l1314 038F  
                     l1250 0343                       l1242 0336                       l1330 019C  
                     l1402 0316                       l1228 03B3                       l1308 0370  
                     l1260 035D                       l1252 0344                       l1244 033A  
                     l1340 01AE                       l1332 019F                       l1404 031C  
                     l1500 003E                       l1190 045C                       l1270 026C  
                     l1262 0364                       l1246 033B                       l1350 01C2  
                     l1342 01B3                       l1334 01A3                       l1406 0321  
                     l1510 0061                       l1502 003F                       l1192 0468  
                     l1280 0291                       l1272 026F                       l1264 036C  
                     l1248 033F                       l1256 0348                       l1360 01E8  
                     l1352 01C9                       l1344 01B7                       l1336 01A8  
                     l1408 0326                       l1520 006E                       l1512 0062  
                     l1504 004A                       l1186 0459                       l1290 02B3  
                     l1282 029B                       l1274 027A                       l1194 0482  
                     l1258 0355                       l1370 0200                       l1362 01E9  
                     l1354 01CD                       l1346 01B9                       l1338 01AA  
                     l1530 00BE                       l1522 006F                       l1514 0065  
                     l1506 005D                       l1188 045A                       l1292 02B9  
                     l1284 02A1                       l1276 0280                       l1196 0483  
                     l1364 01F0                       l1356 01D1                       l1348 01BF  
                     l1380 02DC                       l1540 0100                       l1532 00D1  
                     l1524 0074                       l1516 006A                       l1508 005E  
                     l1294 02BF                       l1286 02A7                       l1278 028B  
                     l1198 0485                       l1358 01E2                       l1366 01F6  
                     l1390 02F0                       l1382 02DE                       l1374 02D0  
                     l1534 00D9                       l1526 0089                       l1518 006D  
                     l1296 02C5                       l1288 02AD                       l1368 01FB  
                     l1392 02F7                       l1384 02E2                       l1376 02D3  
                     l1536 00E4                       l1528 00AB                       l1298 0491  
                     l1394 02FB                       l1386 02E7                       l1378 02D7  
                     l1538 00EE                       l1490 0031                       l1396 02FF  
                     l1388 02ED                       l1492 0036                       l1398 0309  
                     l1494 0038                       l1486 002C                       l1496 0039  
                     l1488 0030                       l1586 034D                       l1498 003D  
                     l1588 03C2                       _ADIF 0066                       ?_isr 0070  
                     STR_1 0448                       _RCIF 0065                       i1l99 0195  
                     _TXEN 04C5                       _dec1 004E                       _dec2 004C  
                     _cen1 004F                       _cen2 007D          ?_Lcd_Write_String 0028  
                     _frec 0045                       _main 002C                       _pot1 0049  
                     _pot2 0047                       _uni1 004D                       _uni2 004B  
                     _vol1 003D                       _vol2 003B                       btemp 007E  
                     start 000E         ??_Lcd_Write_String 002A            __end_of_Lcd_Cmd 046C  
                    ??_isr 0022                      ?_main 0070             i1___awdiv@sign 0076  
          __end_of___awdiv 0205            __end_of___awmod 032B                      _ANSEL 0188  
          ___awdiv@divisor 002D                      i1l127 0437                      i1l272 03DE  
                    i1l425 026B                      i1l274 03F8            ___awdiv@counter 0032  
                    _RCREG 001A                      _SPBRG 0099                      _PORTD 0008  
                    u55_20 03D6                      u55_21 03D5                      u48_20 041F  
                    u80_20 0226                      u48_21 041E                      u80_21 0225  
                    u56_25 03DF                      u49_20 0428                      u49_21 0427  
  __size_of_Lcd_Set_Cursor 0020                      _TRISA 0085                      _TRISB 0086  
                    u57_25 03E6                      u81_25 022A                      _TRISC 0087  
                    _TRISD 0088                      u58_20 03F2                      u82_20 0238  
                    u90_20 017B                      u58_21 03F1                      u82_21 0237  
                    u90_21 017A                      u91_20 0181                      u91_21 0180  
                    u83_25 0239                      u84_20 0249                      u92_20 018E  
                    u84_21 0248                      u92_21 018D                      u84_25 0245  
                    u85_25 0251                      u86_20 025D                      u78_20 020A  
                    u86_21 025C                      u78_21 0209                      u87_20 0262  
                    u79_20 0215                      u87_21 0261                      u79_21 0214  
                    u88_20 0117                      u88_21 0116                      u89_20 0120  
                    u89_21 011F                      _TXREG 0019           USART_CONFIG@frec 0026  
                    pclath 000A                      status 0003                      wtemp0 007E  
       __size_ofi1___awdiv 0067           __end_of_Lcd_Init 02D0            __initialization 0011  
             __end_of_main 0113                     ??_main 0036         __size_of_Lcd_Clear 000D  
             ??_ADC_CONFIG 0028                     _ADC_IF 0419                     _ADRESH 001E  
         ___awdiv@dividend 002F                     _ANSELH 0189                     u100_27 0431  
                   i1l1210 042F                     i1l1202 0419                     i1l1212 0434  
                   i1l1204 041F                     i1l1206 0428                     i1l1208 042D  
                   i1l1320 03D6                     i1l1322 03E5                     i1l1324 03EC  
                   i1l1316 03CE                     i1l1420 0211                     i1l1412 0205  
                   i1l1326 03F2                     i1l1318 03D2                     i1l1430 0226  
                   i1l1422 0215                     i1l1414 0206                     i1l1440 0249  
                   i1l1432 0229                     i1l1424 021A                     i1l1416 020A  
                   i1l1450 0262                     i1l1442 024F                     i1l1434 0230  
                   i1l1426 021E                     i1l1418 020F                     i1l1452 0267  
                   i1l1444 0250                     i1l1436 0234                     i1l1428 0220  
                   i1l1460 0120                     i1l1446 0257                     i1l1438 0238  
                   i1l1470 0174                     i1l1462 0127                     i1l1448 025D  
                   i1l1480 018E                     i1l1464 0148                     i1l1472 0177  
                   i1l1456 0113                     i1l1482 0194                     i1l1474 017B  
                   i1l1466 014F                     i1l1458 0117                     i1l1476 0181  
                   i1l1468 016F                     i1l1478 0188                  ??_Lcd_Cmd 0026  
  __size_of_Lcd_Write_Char 0012         __end_of_ADC_CONFIG 03CE                     ___wmul 03CE  
                ??___awdiv 0031                  ??___awmod 002A           ___awdiv@quotient 0034  
          ___awmod@divisor 0026            ___awmod@counter 002B          __end_ofi1___awdiv 026C  
                   saved_w 007E            Lcd_Set_Cursor@a 002A            Lcd_Set_Cursor@b 0029  
  __end_of__initialization 0028          __end_of_Lcd_Clear 049E             __pcstackCOMMON 0070  
             __pidataBANK0 049E             USART_CONFIG@rc 002A             USART_CONFIG@tr 0028  
           _Lcd_Set_Cursor 03F9                  ?_Lcd_Init 0070                    ?_ADC_IF 0070  
               __pbssBANK0 003B                 __pmaintext 002C                    ?___wmul 0079  
               __pintentry 0004  __size_of_Lcd_Write_String 0032     __end_of_Lcd_Set_Cursor 0419  
       i1___awdiv@dividend 0072                 ??_Lcd_Init 0029            __size_of_ADC_IF 001F  
               __stringtab 0438             _Lcd_Write_Char 047F                    _Lcd_Cmd 0456  
       i1___awdiv@quotient 0077                    ___awdiv 019C                    ___awmod 02D0  
          __size_of___wmul 002B            ?_Lcd_Set_Cursor 0029                    __ptext1 02D0  
                  __ptext2 019C                    __ptext3 032B                    __ptext4 0370  
                  __ptext5 047F                    __ptext6 03F9                    __ptext7 026C  
                  __ptext8 0491                    __ptext9 0456               __size_of_isr 0089  
         ___awmod@dividend 0028                    clrloop0 04A9     __end_of_Lcd_Write_Char 0491  
     end_of_initialization 0028                  _RCSTAbits 0018              ?_USART_CONFIG 0026  
                i1___awdiv 0205            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0028  
        Lcd_Write_String@i 002A             __end_of_ADC_IF 0438                  _TXSTAbits 0098  
                _Lcd_Clear 0491             __end_of___wmul 03F9           _Lcd_Write_String 0370  
              _BAUDCTLbits 0187             ??_USART_CONFIG 002C        start_initialization 0011  
              __end_of_isr 019C                 ?i1___awdiv 0070                   ??_ADC_IF 0070  
