

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   803                           ; 1 bytes @ 0x5
   804                           
   805  0075                     ??_UART_write:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0075                     Lcd_Cmd@a:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     Lcd_Write_String@a:	
   812                           ; 1 bytes @ 0x5
   813                           
   814  0075                     ___awmod@dividend:	
   815                           ; 2 bytes @ 0x5
   816                           
   817  0075                     ___lwdiv@dividend:	
   818                           ; 2 bytes @ 0x5
   819                           
   820                           
   821                           ; 2 bytes @ 0x5
   822  0075                     	ds	1
   823  0076                     ??_Lcd_Init:
   824  0076                     ??_Lcd_Clear:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0076                     ?_Lcd_Set_Cursor:	
   828                           ; 1 bytes @ 0x6
   829                           
   830  0076                     Lcd_Set_Cursor@b:	
   831                           ; 1 bytes @ 0x6
   832                           
   833                           
   834                           ; 1 bytes @ 0x6
   835  0076                     	ds	1
   836  0077                     ??_Lcd_Set_Cursor:
   837  0077                     ??___awmod:	
   838                           ; 1 bytes @ 0x7
   839                           
   840  0077                     ??___lwdiv:	
   841                           ; 1 bytes @ 0x7
   842                           
   843  0077                     Lcd_Set_Cursor@a:	
   844                           ; 1 bytes @ 0x7
   845                           
   846                           
   847                           ; 1 bytes @ 0x7
   848  0077                     	ds	1
   849                           
   850                           	psect	cstackBANK0
   851  0020                     __pcstackBANK0:
   852  0020                     ?_USART_CONFIG:
   853  0020                     ??_Lcd_Write_String:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0020                     ??___xxtofl:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0020                     ___awmod@counter:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0020                     ___lwdiv@counter:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0020                     USART_CONFIG@frec:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     __Umul8_16@product:	
   869                           ; 2 bytes @ 0x0
   870                           
   871                           
   872                           ; 2 bytes @ 0x0
   873  0020                     	ds	1
   874  0021                     ___awmod@sign:
   875  0021                     ___lwdiv@quotient:	
   876                           ; 1 bytes @ 0x1
   877                           
   878                           
   879                           ; 2 bytes @ 0x1
   880  0021                     	ds	1
   881  0022                     ?___awdiv:
   882  0022                     USART_CONFIG@tr:	
   883                           ; 2 bytes @ 0x2
   884                           
   885  0022                     ___awdiv@divisor:	
   886                           ; 2 bytes @ 0x2
   887                           
   888  0022                     __Umul8_16@word_mpld:	
   889                           ; 2 bytes @ 0x2
   890                           
   891                           
   892                           ; 2 bytes @ 0x2
   893  0022                     	ds	1
   894  0023                     ?___lwmod:
   895  0023                     Lcd_Write_String@i:	
   896                           ; 2 bytes @ 0x3
   897                           
   898  0023                     ___lwmod@divisor:	
   899                           ; 2 bytes @ 0x3
   900                           
   901                           
   902                           ; 2 bytes @ 0x3
   903  0023                     	ds	1
   904  0024                     __Umul8_16@multiplier:
   905  0024                     ___xxtofl@sign:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0024                     USART_CONFIG@rc:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0024                     ___awdiv@dividend:	
   912                           ; 2 bytes @ 0x4
   913                           
   914                           
   915                           ; 2 bytes @ 0x4
   916  0024                     	ds	1
   917  0025                     ___xxtofl@exp:
   918  0025                     ___lwmod@dividend:	
   919                           ; 1 bytes @ 0x5
   920                           
   921                           
   922                           ; 2 bytes @ 0x5
   923  0025                     	ds	1
   924  0026                     ??___awdiv:
   925  0026                     ___xxtofl@arg:	
   926                           ; 1 bytes @ 0x6
   927                           
   928                           
   929                           ; 4 bytes @ 0x6
   930  0026                     	ds	1
   931  0027                     ??___lwmod:
   932  0027                     ___awdiv@counter:	
   933                           ; 1 bytes @ 0x7
   934                           
   935                           
   936                           ; 1 bytes @ 0x7
   937  0027                     	ds	1
   938  0028                     ___awdiv@sign:
   939  0028                     ___lwmod@counter:	
   940                           ; 1 bytes @ 0x8
   941                           
   942                           
   943                           ; 1 bytes @ 0x8
   944  0028                     	ds	1
   945  0029                     ?_sprintf:
   946  0029                     sprintf@f:	
   947                           ; 2 bytes @ 0x9
   948                           
   949  0029                     ___awdiv@quotient:	
   950                           ; 1 bytes @ 0x9
   951                           
   952                           
   953                           ; 2 bytes @ 0x9
   954  0029                     	ds	1
   955  002A                     ?___flmul:
   956  002A                     ___flmul@b:	
   957                           ; 4 bytes @ 0xA
   958                           
   959                           
   960                           ; 4 bytes @ 0xA
   961  002A                     	ds	1
   962  002B                     ??_Division:
   963                           
   964                           ; 1 bytes @ 0xB
   965  002B                     	ds	1
   966  002C                     ??_sprintf:
   967                           
   968                           ; 1 bytes @ 0xC
   969  002C                     	ds	2
   970  002E                     _Division$1124:
   971  002E                     ___flmul@a:	
   972                           ; 2 bytes @ 0xE
   973                           
   974                           
   975                           ; 4 bytes @ 0xE
   976  002E                     	ds	1
   977  002F                     sprintf@ap:
   978                           
   979                           ; 1 bytes @ 0xF
   980  002F                     	ds	1
   981  0030                     Division@y:
   982  0030                     sprintf@flag:	
   983                           ; 1 bytes @ 0x10
   984                           
   985                           
   986                           ; 1 bytes @ 0x10
   987  0030                     	ds	1
   988  0031                     sprintf@prec:
   989                           
   990                           ; 1 bytes @ 0x11
   991  0031                     	ds	1
   992  0032                     ??___flmul:
   993  0032                     sprintf@val:	
   994                           ; 1 bytes @ 0x12
   995                           
   996                           
   997                           ; 2 bytes @ 0x12
   998  0032                     	ds	2
   999  0034                     sprintf@sp:
  1000                           
  1001                           ; 1 bytes @ 0x14
  1002  0034                     	ds	1
  1003  0035                     sprintf@c:
  1004                           
  1005                           ; 1 bytes @ 0x15
  1006  0035                     	ds	2
  1007  0037                     ___flmul@sign:
  1008                           
  1009                           ; 1 bytes @ 0x17
  1010  0037                     	ds	1
  1011  0038                     ___flmul@grs:
  1012                           
  1013                           ; 4 bytes @ 0x18
  1014  0038                     	ds	4
  1015  003C                     ___flmul@aexp:
  1016                           
  1017                           ; 1 bytes @ 0x1C
  1018  003C                     	ds	1
  1019  003D                     ___flmul@bexp:
  1020                           
  1021                           ; 1 bytes @ 0x1D
  1022  003D                     	ds	1
  1023  003E                     ___flmul@prod:
  1024                           
  1025                           ; 4 bytes @ 0x1E
  1026  003E                     	ds	4
  1027  0042                     ___flmul@temp:
  1028                           
  1029                           ; 2 bytes @ 0x22
  1030  0042                     	ds	2
  1031  0044                     ?___fltol:
  1032  0044                     ___fltol@f1:	
  1033                           ; 4 bytes @ 0x24
  1034                           
  1035                           
  1036                           ; 4 bytes @ 0x24
  1037  0044                     	ds	4
  1038  0048                     ??___fltol:
  1039                           
  1040                           ; 1 bytes @ 0x28
  1041  0048                     	ds	5
  1042  004D                     ___fltol@sign1:
  1043                           
  1044                           ; 1 bytes @ 0x2D
  1045  004D                     	ds	1
  1046  004E                     ___fltol@exp1:
  1047                           
  1048                           ; 1 bytes @ 0x2E
  1049  004E                     	ds	1
  1050                           
  1051                           	psect	maintext
  1052  0388                     __pmaintext:	
  1053 ;;
  1054 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1055 ;;
  1056 ;; *************** function _main *****************
  1057 ;; Defined at:
  1058 ;;		line 93 in file "Lab2.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
